<class 'google.cloud.compute_v1.services.routes.pagers.ListPager'>
id: 6189661099204437777
kind: "compute#route"
name: "default-route-116ed415f6177d6a"
creation_timestamp: "2023-06-18T21:30:54.658-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.168.0.0/20"
description: "Default local route to the subnetwork 10.168.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-116ed415f6177d6a"

id: 1065987426878645486
kind: "compute#route"
name: "default-route-15a5a31e29b6abc3"
creation_timestamp: "2023-06-18T21:30:57.250-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.184.0.0/20"
description: "Default local route to the subnetwork 10.184.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-15a5a31e29b6abc3"

id: 68014718675216148
kind: "compute#route"
name: "default-route-1660cdae9610e7e5"
creation_timestamp: "2023-06-18T21:30:51.621-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.128.0.0/20"
description: "Default local route to the subnetwork 10.128.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-1660cdae9610e7e5"

id: 519296480178235153
kind: "compute#route"
name: "default-route-17e36f579f2a3eb4"
creation_timestamp: "2023-06-18T21:30:54.264-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.198.0.0/20"
description: "Default local route to the subnetwork 10.198.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-17e36f579f2a3eb4"

id: 4422670815865235218
kind: "compute#route"
name: "default-route-19681683bc3e5058"
creation_timestamp: "2023-06-18T21:30:53.606-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.156.0.0/20"
description: "Default local route to the subnetwork 10.156.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-19681683bc3e5058"

id: 3198266405349346737
kind: "compute#route"
name: "default-route-1a13ab116d883f04"
creation_timestamp: "2023-11-02T21:13:18.710-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/ipv6"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/ipv6"
dest_range: "10.0.1.0/24"
description: "Default local route to the subnetwork 10.0.1.0/24."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-1a13ab116d883f04"

id: 1926965865374051809
kind: "compute#route"
name: "default-route-1ea749ca18b10ff1"
creation_timestamp: "2023-10-31T21:24:46.142-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/vpc-tool"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/vpc-tool"
dest_range: "10.0.1.0/24"
description: "Default local route to the subnetwork 10.0.1.0/24."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-1ea749ca18b10ff1"

id: 3560275961639980500
kind: "compute#route"
name: "default-route-2433e9d4be53fbbb"
creation_timestamp: "2023-11-02T21:12:43.164-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/ipv6"
next_hop_gateway: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/gateways/default-internet-gateway"
dest_range: "0.0.0.0/0"
description: "Default route to the Internet."
priority: 1000
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-2433e9d4be53fbbb"

id: 5751777913383053075
kind: "compute#route"
name: "default-route-25978fcfce38c80f"
creation_timestamp: "2023-06-18T21:30:52.210-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
next_hop_network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
dest_range: "10.132.0.0/20"
description: "Default local route to the subnetwork 10.132.0.0/20."
priority: 0
self_link: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/routes/default-route-25978fcfce38c80f"

id: 3326326168124286186
kind: "compute#route"
name: "default-route-25dabb1f043bab61"
creation_timestamp: "2023-06-18T21:31:01.874-07:00"
network: "https://www.googleapis.com/compute/v1/projects/mhrt-dev3-389609/global/networks/default"
